rightascension 65.50997516276744648
declination -33.40601776620508190
mjd 60261.09014361110894242
altitude 45.89293522638811851
azimuth 108.22465205777777
filter 0
rotskypos 143.68537318928682112
camconfig 1
dist2moon 123.6206290
moonalt -33.8619298
moondec -18.0582560
moonphase 0.1314629
moonra 223.2970475
nsnap 1
obshistid 466749
rottelpos 42.8902454
seed 466749
seeing 0.6976450
sunalt -31.6039888
vistime 30.0000000
minsource 100
includeobj star_cat_466749.txt.gz
includeobj knots_cat_466749.txt.gz
includeobj bulge_gal_cat_466749.txt.gz
includeobj disk_gal_cat_466749.txt.gz
includeobj sne_cat_466749.txt.gz
